// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.1 sec and exited with 0
// ***** Done, took 00:00:10 (10.65 sec)   *****
// Found 15 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1304 1608 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

Min = 1.262 μs, Q1 = 1.263 μs, Median = 1.264 μs, Q3 = 1.285 μs, Max = 1.306 μs
IQR = 0.022 μs, LowerFence = 1.230 μs, UpperFence = 1.319 μs
ConfidenceInterval = [0.821 μs; 1.734 μs] (CI 99.9%), Margin = 0.456 μs (35.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.7%) benchmark(s) to run. Estimated finish 2026-03-22 14:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1776 1768 --benchmarkName "GrafoBenchmark.ObtenerParMasCercano(N: 15)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 14 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 139500.00 ns, 139.5000 us/op
WorkloadJitting  1: 1 op, 1588000.00 ns, 1.5880 ms/op

OverheadJitting  2: 16 op, 172700.00 ns, 10.7938 us/op
WorkloadJitting  2: 16 op, 385200.00 ns, 24.0750 us/op

WorkloadPilot    1: 16 op, 144000.00 ns, 9.0000 us/op
WorkloadPilot    2: 32 op, 311200.00 ns, 9.7250 us/op
WorkloadPilot    3: 64 op, 695800.00 ns, 10.8719 us/op
WorkloadPilot    4: 128 op, 1234600.00 ns, 9.6453 us/op
WorkloadPilot    5: 256 op, 2029800.00 ns, 7.9289 us/op
WorkloadPilot    6: 512 op, 4311500.00 ns, 8.4209 us/op
WorkloadPilot    7: 1024 op, 7911900.00 ns, 7.7265 us/op
WorkloadPilot    8: 2048 op, 15630900.00 ns, 7.6323 us/op
WorkloadPilot    9: 4096 op, 30321400.00 ns, 7.4027 us/op
WorkloadPilot   10: 8192 op, 59079800.00 ns, 7.2119 us/op
WorkloadPilot   11: 16384 op, 151087700.00 ns, 9.2217 us/op
WorkloadPilot   12: 32768 op, 67671700.00 ns, 2.0652 us/op
WorkloadPilot   13: 65536 op, 82612700.00 ns, 1.2606 us/op
WorkloadPilot   14: 131072 op, 161603900.00 ns, 1.2329 us/op
WorkloadPilot   15: 262144 op, 323927800.00 ns, 1.2357 us/op
WorkloadPilot   16: 524288 op, 647556800.00 ns, 1.2351 us/op

OverheadWarmup   1: 524288 op, 1417200.00 ns, 2.7031 ns/op
OverheadWarmup   2: 524288 op, 1301900.00 ns, 2.4832 ns/op
OverheadWarmup   3: 524288 op, 1275900.00 ns, 2.4336 ns/op
OverheadWarmup   4: 524288 op, 1453400.00 ns, 2.7721 ns/op
OverheadWarmup   5: 524288 op, 1412500.00 ns, 2.6941 ns/op
OverheadWarmup   6: 524288 op, 1343800.00 ns, 2.5631 ns/op
OverheadWarmup   7: 524288 op, 1310100.00 ns, 2.4988 ns/op
OverheadWarmup   8: 524288 op, 1524700.00 ns, 2.9081 ns/op
OverheadWarmup   9: 524288 op, 1286600.00 ns, 2.4540 ns/op

OverheadActual   1: 524288 op, 1307800.00 ns, 2.4944 ns/op
OverheadActual   2: 524288 op, 1278400.00 ns, 2.4384 ns/op
OverheadActual   3: 524288 op, 1299100.00 ns, 2.4778 ns/op
OverheadActual   4: 524288 op, 1467900.00 ns, 2.7998 ns/op
OverheadActual   5: 524288 op, 1231100.00 ns, 2.3481 ns/op
OverheadActual   6: 524288 op, 1645800.00 ns, 3.1391 ns/op
OverheadActual   7: 524288 op, 1446200.00 ns, 2.7584 ns/op
OverheadActual   8: 524288 op, 1333700.00 ns, 2.5438 ns/op
OverheadActual   9: 524288 op, 1343800.00 ns, 2.5631 ns/op
OverheadActual  10: 524288 op, 1301500.00 ns, 2.4824 ns/op
OverheadActual  11: 524288 op, 1453800.00 ns, 2.7729 ns/op
OverheadActual  12: 524288 op, 1412100.00 ns, 2.6934 ns/op
OverheadActual  13: 524288 op, 1274800.00 ns, 2.4315 ns/op
OverheadActual  14: 524288 op, 1711400.00 ns, 3.2642 ns/op
OverheadActual  15: 524288 op, 1240100.00 ns, 2.3653 ns/op
OverheadActual  16: 524288 op, 1514100.00 ns, 2.8879 ns/op
OverheadActual  17: 524288 op, 1420800.00 ns, 2.7100 ns/op
OverheadActual  18: 524288 op, 1478200.00 ns, 2.8194 ns/op
OverheadActual  19: 524288 op, 1407400.00 ns, 2.6844 ns/op
OverheadActual  20: 524288 op, 1281000.00 ns, 2.4433 ns/op

WorkloadWarmup   1: 524288 op, 678574000.00 ns, 1.2943 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 648040100.00 ns, 1.2360 us/op
WorkloadActual   2: 524288 op, 649245100.00 ns, 1.2383 us/op
WorkloadActual   3: 524288 op, 651727700.00 ns, 1.2431 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 646664500.00 ns, 1.2334 us/op
WorkloadResult   2: 524288 op, 647869500.00 ns, 1.2357 us/op
WorkloadResult   3: 524288 op, 650352100.00 ns, 1.2404 us/op
// GC:  29 0 0 121634816 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 1472 has exited with code 0.

Mean = 1.237 μs, StdErr = 0.002 μs (0.17%), N = 3, StdDev = 0.004 μs
Min = 1.233 μs, Q1 = 1.235 μs, Median = 1.236 μs, Q3 = 1.238 μs, Max = 1.240 μs
IQR = 0.004 μs, LowerFence = 1.229 μs, UpperFence = 1.243 μs
ConfidenceInterval = [1.171 μs; 1.302 μs] (CI 99.9%), Margin = 0.065 μs (5.29% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GrafoBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\GrafoBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\GrafoBenchmark-report.html

// * Detailed results *
GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 45.401 ns, StdErr = 0.151 ns (0.33%), N = 3, StdDev = 0.261 ns
Min = 45.136 ns, Q1 = 45.273 ns, Median = 45.410 ns, Q3 = 45.534 ns, Max = 45.658 ns
IQR = 0.261 ns, LowerFence = 44.881 ns, UpperFence = 45.926 ns
ConfidenceInterval = [40.631 ns; 50.171 ns] (CI 99.9%), Margin = 4.770 ns (10.51% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.079 ns ; 45.896 ns) | @@@
---------------------------------------------------

GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 753.854 ns, StdErr = 70.361 ns (9.33%), N = 3, StdDev = 121.868 ns
Min = 665.047 ns, Q1 = 684.385 ns, Median = 703.722 ns, Q3 = 798.257 ns, Max = 892.792 ns
IQR = 113.873 ns, LowerFence = 513.576 ns, UpperFence = 969.066 ns
ConfidenceInterval = [-1,469.477 ns; 2,977.184 ns] (CI 99.9%), Margin = 2,223.330 ns (294.93% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[554.143 ns ;   795.289 ns) | @@
[795.289 ns ; 1,003.697 ns) | @
---------------------------------------------------

GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 823.539 ns, StdErr = 8.266 ns (1.00%), N = 3, StdDev = 14.317 ns
Min = 812.186 ns, Q1 = 815.498 ns, Median = 818.810 ns, Q3 = 829.216 ns, Max = 839.622 ns
IQR = 13.718 ns, LowerFence = 794.920 ns, UpperFence = 849.793 ns
ConfidenceInterval = [562.349 ns; 1,084.730 ns] (CI 99.9%), Margin = 261.190 ns (31.72% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[802.469 ns ; 828.527 ns) | @@
[828.527 ns ; 852.651 ns) | @
---------------------------------------------------

GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 236.864 ns, StdErr = 0.742 ns (0.31%), N = 3, StdDev = 1.286 ns
Min = 235.385 ns, Q1 = 236.434 ns, Median = 237.483 ns, Q3 = 237.603 ns, Max = 237.724 ns
IQR = 1.169 ns, LowerFence = 234.680 ns, UpperFence = 239.357 ns
ConfidenceInterval = [213.402 ns; 260.326 ns] (CI 99.9%), Margin = 23.462 ns (9.91% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[235.384 ns ; 237.725 ns) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 239.036 ns, StdErr = 1.292 ns (0.54%), N = 3, StdDev = 2.237 ns
Min = 237.719 ns, Q1 = 237.745 ns, Median = 237.770 ns, Q3 = 239.695 ns, Max = 241.619 ns
IQR = 1.950 ns, LowerFence = 234.820 ns, UpperFence = 242.620 ns
ConfidenceInterval = [198.222 ns; 279.850 ns] (CI 99.9%), Margin = 40.814 ns (17.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[237.633 ns ; 241.705 ns) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 46.927 ns, StdErr = 0.291 ns (0.62%), N = 3, StdDev = 0.503 ns
Min = 46.351 ns, Q1 = 46.752 ns, Median = 47.154 ns, Q3 = 47.216 ns, Max = 47.277 ns
IQR = 0.463 ns, LowerFence = 46.057 ns, UpperFence = 47.911 ns
ConfidenceInterval = [37.747 ns; 56.108 ns] (CI 99.9%), Margin = 9.180 ns (19.56% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.893 ns ; 47.735 ns) | @@@
---------------------------------------------------

GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 731.900 ns, StdErr = 55.314 ns (7.56%), N = 3, StdDev = 95.806 ns
Min = 669.704 ns, Q1 = 676.736 ns, Median = 683.767 ns, Q3 = 762.998 ns, Max = 842.230 ns
IQR = 86.263 ns, LowerFence = 547.342 ns, UpperFence = 892.392 ns
ConfidenceInterval = [-1,015.962 ns; 2,479.763 ns] (CI 99.9%), Margin = 1,747.863 ns (238.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[668.780 ns ; 843.154 ns) | @@@
---------------------------------------------------

GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.796 μs, StdErr = 0.008 μs (0.29%), N = 3, StdDev = 0.014 μs
Min = 2.781 μs, Q1 = 2.790 μs, Median = 2.800 μs, Q3 = 2.804 μs, Max = 2.808 μs
IQR = 0.014 μs, LowerFence = 2.770 μs, UpperFence = 2.825 μs
ConfidenceInterval = [2.537 μs; 3.056 μs] (CI 99.9%), Margin = 0.260 μs (9.29% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.768 μs ; 2.821 μs) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 548.767 ns, StdErr = 8.467 ns (1.54%), N = 3, StdDev = 14.665 ns
Min = 539.098 ns, Q1 = 540.330 ns, Median = 541.563 ns, Q3 = 553.602 ns, Max = 565.640 ns
IQR = 13.271 ns, LowerFence = 520.423 ns, UpperFence = 573.508 ns
ConfidenceInterval = [281.228 ns; 816.306 ns] (CI 99.9%), Margin = 267.539 ns (48.75% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[539.024 ns ; 565.715 ns) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 542.533 ns, StdErr = 1.767 ns (0.33%), N = 3, StdDev = 3.061 ns
Min = 539.523 ns, Q1 = 540.979 ns, Median = 542.435 ns, Q3 = 544.038 ns, Max = 545.642 ns
IQR = 3.059 ns, LowerFence = 536.390 ns, UpperFence = 548.628 ns
ConfidenceInterval = [486.695 ns; 598.371 ns] (CI 99.9%), Margin = 55.838 ns (10.29% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[536.738 ns ; 546.389 ns) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.926 ns, StdErr = 0.027 ns (0.06%), N = 3, StdDev = 0.046 ns
Min = 43.873 ns, Q1 = 43.910 ns, Median = 43.948 ns, Q3 = 43.953 ns, Max = 43.958 ns
IQR = 0.042 ns, LowerFence = 43.847 ns, UpperFence = 44.016 ns
ConfidenceInterval = [43.079 ns; 44.773 ns] (CI 99.9%), Margin = 0.847 ns (1.93% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.830 ns ; 44.000 ns) | @@@
---------------------------------------------------

GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 731.529 ns, StdErr = 55.546 ns (7.59%), N = 3, StdDev = 96.208 ns
Min = 665.002 ns, Q1 = 676.372 ns, Median = 687.743 ns, Q3 = 764.792 ns, Max = 841.842 ns
IQR = 88.420 ns, LowerFence = 543.742 ns, UpperFence = 897.422 ns
ConfidenceInterval = [-1,023.668 ns; 2,486.725 ns] (CI 99.9%), Margin = 1,755.197 ns (239.94% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[577.449 ns ; 763.925 ns) | @@
[763.925 ns ; 929.395 ns) | @
---------------------------------------------------

GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.621 μs, StdErr = 0.062 μs (0.94%), N = 3, StdDev = 0.108 μs
Min = 6.505 μs, Q1 = 6.572 μs, Median = 6.639 μs, Q3 = 6.679 μs, Max = 6.718 μs
IQR = 0.107 μs, LowerFence = 6.412 μs, UpperFence = 6.839 μs
ConfidenceInterval = [4.651 μs; 8.590 μs] (CI 99.9%), Margin = 1.969 μs (29.75% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.407 μs ; 6.580 μs) | @
[6.580 μs ; 6.777 μs) | @@
---------------------------------------------------

GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.277 μs, StdErr = 0.014 μs (1.13%), N = 3, StdDev = 0.025 μs
Min = 1.262 μs, Q1 = 1.263 μs, Median = 1.264 μs, Q3 = 1.285 μs, Max = 1.306 μs
IQR = 0.022 μs, LowerFence = 1.230 μs, UpperFence = 1.319 μs
ConfidenceInterval = [0.821 μs; 1.734 μs] (CI 99.9%), Margin = 0.456 μs (35.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.261 μs ; 1.307 μs) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.237 μs, StdErr = 0.002 μs (0.17%), N = 3, StdDev = 0.004 μs
Min = 1.233 μs, Q1 = 1.235 μs, Median = 1.236 μs, Q3 = 1.238 μs, Max = 1.240 μs
IQR = 0.004 μs, LowerFence = 1.229 μs, UpperFence = 1.243 μs
ConfidenceInterval = [1.171 μs; 1.302 μs] (CI 99.9%), Margin = 0.065 μs (5.29% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.230 μs ; 1.244 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26100.8037/24H2/2024Update/HudsonValley)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
  Job-FGEKWY : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3

IterationCount=3  LaunchCount=1  WarmupCount=1  

| Method                   | N  | Mean        | Error        | StdDev     | Gen0   | Gen1   | Allocated |
|------------------------- |--- |------------:|-------------:|-----------:|-------:|-------:|----------:|
| ObtenerErroresValidacion | 5  |    45.40 ns |     4.770 ns |   0.261 ns | 0.0076 |      - |      32 B |
| AgregarPersona           | 5  |   753.85 ns | 2,223.330 ns | 121.868 ns | 0.0429 | 0.0210 |     272 B |
| ConstruirAristas         | 5  |   823.54 ns |   261.190 ns |  14.317 ns | 0.1888 |      - |     792 B |
| ObtenerParMasLejano      | 5  |   236.86 ns |    23.462 ns |   1.286 ns | 0.0362 |      - |     152 B |
| ObtenerParMasCercano     | 5  |   239.04 ns |    40.814 ns |   2.237 ns | 0.0362 |      - |     152 B |
| ObtenerErroresValidacion | 10 |    46.93 ns |     9.180 ns |   0.503 ns | 0.0076 |      - |      32 B |
| AgregarPersona           | 10 |   731.90 ns | 1,747.863 ns |  95.806 ns | 0.0429 | 0.0210 |     272 B |
| ConstruirAristas         | 10 | 2,796.36 ns |   259.751 ns |  14.238 ns | 0.7324 |      - |    3072 B |
| ObtenerParMasLejano      | 10 |   548.77 ns |   267.539 ns |  14.665 ns | 0.0458 |      - |     192 B |
| ObtenerParMasCercano     | 10 |   542.53 ns |    55.838 ns |   3.061 ns | 0.0458 |      - |     192 B |
| ObtenerErroresValidacion | 15 |    43.93 ns |     0.847 ns |   0.046 ns | 0.0076 |      - |      32 B |
| AgregarPersona           | 15 |   731.53 ns | 1,755.197 ns |  96.208 ns | 0.0429 | 0.0210 |     272 B |
| ConstruirAristas         | 15 | 6,620.72 ns | 1,969.489 ns | 107.954 ns | 1.6556 |      - |    6952 B |
| ObtenerParMasLejano      | 15 | 1,277.32 ns |   456.342 ns |  25.014 ns | 0.0553 |      - |     232 B |
| ObtenerParMasCercano     | 15 | 1,236.53 ns |    65.430 ns |   3.586 ns | 0.0553 |      - |     232 B |

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
