// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.52 sec and exited with 0
// ***** Done, took 00:00:10 (10.91 sec)   *****
// Found 21 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1204 1560 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1584 1224 --benchmarkName "GrafoBenchmark.BuscarPorCedula(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 13 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 195500.00 ns, 195.5000 us/op
WorkloadJitting  1: 1 op, 332300.00 ns, 332.3000 us/op

OverheadJitting  2: 16 op, 474200.00 ns, 29.6375 us/op
WorkloadJitting  2: 16 op, 451600.00 ns, 28.2250 us/op

WorkloadPilot    1: 16 op, 15300.00 ns, 956.2500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 3000.00 ns, 46.8750 ns/op
WorkloadPilot    4: 128 op, 6400.00 ns, 50.0000 ns/op
WorkloadPilot    5: 256 op, 8600.00 ns, 33.5938 ns/op
WorkloadPilot    6: 512 op, 15200.00 ns, 29.6875 ns/op
WorkloadPilot    7: 1024 op, 26900.00 ns, 26.2695 ns/op
WorkloadPilot    8: 2048 op, 91000.00 ns, 44.4336 ns/op
WorkloadPilot    9: 4096 op, 141900.00 ns, 34.6436 ns/op
WorkloadPilot   10: 8192 op, 211700.00 ns, 25.8423 ns/op
WorkloadPilot   11: 16384 op, 421200.00 ns, 25.7080 ns/op
WorkloadPilot   12: 32768 op, 852000.00 ns, 26.0010 ns/op
WorkloadPilot   13: 65536 op, 1668400.00 ns, 25.4578 ns/op
WorkloadPilot   14: 131072 op, 3515000.00 ns, 26.8173 ns/op
WorkloadPilot   15: 262144 op, 7545100.00 ns, 28.7823 ns/op
WorkloadPilot   16: 524288 op, 13607000.00 ns, 25.9533 ns/op
WorkloadPilot   17: 1048576 op, 28707500.00 ns, 27.3776 ns/op
WorkloadPilot   18: 2097152 op, 54042800.00 ns, 25.7696 ns/op
WorkloadPilot   19: 4194304 op, 80655700.00 ns, 19.2298 ns/op
WorkloadPilot   20: 8388608 op, 85440900.00 ns, 10.1853 ns/op
WorkloadPilot   21: 16777216 op, 169944300.00 ns, 10.1295 ns/op
WorkloadPilot   22: 33554432 op, 335534700.00 ns, 9.9997 ns/op
WorkloadPilot   23: 67108864 op, 673640700.00 ns, 10.0380 ns/op

OverheadWarmup   1: 67108864 op, 238465500.00 ns, 3.5534 ns/op
OverheadWarmup   2: 67108864 op, 210022900.00 ns, 3.1296 ns/op
OverheadWarmup   3: 67108864 op, 209766200.00 ns, 3.1258 ns/op
OverheadWarmup   4: 67108864 op, 209972200.00 ns, 3.1288 ns/op
OverheadWarmup   5: 67108864 op, 210093100.00 ns, 3.1306 ns/op
OverheadWarmup   6: 67108864 op, 209792400.00 ns, 3.1262 ns/op
OverheadWarmup   7: 67108864 op, 211057200.00 ns, 3.1450 ns/op
OverheadWarmup   8: 67108864 op, 210209000.00 ns, 3.1324 ns/op

OverheadActual   1: 67108864 op, 222309400.00 ns, 3.3127 ns/op
OverheadActual   2: 67108864 op, 209803500.00 ns, 3.1263 ns/op
OverheadActual   3: 67108864 op, 210848400.00 ns, 3.1419 ns/op
OverheadActual   4: 67108864 op, 220063000.00 ns, 3.2792 ns/op
OverheadActual   5: 67108864 op, 210359300.00 ns, 3.1346 ns/op
OverheadActual   6: 67108864 op, 209420900.00 ns, 3.1206 ns/op
OverheadActual   7: 67108864 op, 208217800.00 ns, 3.1027 ns/op
OverheadActual   8: 67108864 op, 212605700.00 ns, 3.1681 ns/op
OverheadActual   9: 67108864 op, 210025900.00 ns, 3.1296 ns/op
OverheadActual  10: 67108864 op, 210770600.00 ns, 3.1407 ns/op
OverheadActual  11: 67108864 op, 210841100.00 ns, 3.1418 ns/op
OverheadActual  12: 67108864 op, 209436200.00 ns, 3.1208 ns/op
OverheadActual  13: 67108864 op, 211193600.00 ns, 3.1470 ns/op
OverheadActual  14: 67108864 op, 220137900.00 ns, 3.2803 ns/op
OverheadActual  15: 67108864 op, 210856800.00 ns, 3.1420 ns/op

WorkloadWarmup   1: 67108864 op, 711095400.00 ns, 10.5961 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 684064700.00 ns, 10.1934 ns/op
WorkloadActual   2: 67108864 op, 694936700.00 ns, 10.3554 ns/op
WorkloadActual   3: 67108864 op, 718745100.00 ns, 10.7101 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 473223600.00 ns, 7.0516 ns/op
WorkloadResult   2: 67108864 op, 484095600.00 ns, 7.2136 ns/op
WorkloadResult   3: 67108864 op, 507904000.00 ns, 7.5684 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3828 has exited with code 0.

Mean = 7.278 ns, StdErr = 0.153 ns (2.10%), N = 3, StdDev = 0.264 ns
Min = 7.052 ns, Q1 = 7.133 ns, Median = 7.214 ns, Q3 = 7.391 ns, Max = 7.568 ns
IQR = 0.258 ns, LowerFence = 6.745 ns, UpperFence = 7.779 ns
ConfidenceInterval = [2.456 ns; 12.100 ns] (CI 99.9%), Margin = 4.822 ns (66.26% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (33.3%) benchmark(s) to run. Estimated finish 2026-03-22 14:46 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1672 1584 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 15)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 14 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 201100.00 ns, 201.1000 us/op
WorkloadJitting  1: 1 op, 502100.00 ns, 502.1000 us/op

OverheadJitting  2: 16 op, 595500.00 ns, 37.2188 us/op
WorkloadJitting  2: 16 op, 626300.00 ns, 39.1438 us/op

WorkloadPilot    1: 16 op, 22100.00 ns, 1.3813 us/op
WorkloadPilot    2: 32 op, 22200.00 ns, 693.7500 ns/op
WorkloadPilot    3: 64 op, 11900.00 ns, 185.9375 ns/op
WorkloadPilot    4: 128 op, 91000.00 ns, 710.9375 ns/op
WorkloadPilot    5: 256 op, 60600.00 ns, 236.7188 ns/op
WorkloadPilot    6: 512 op, 100500.00 ns, 196.2891 ns/op
WorkloadPilot    7: 1024 op, 223600.00 ns, 218.3594 ns/op
WorkloadPilot    8: 2048 op, 295200.00 ns, 144.1406 ns/op
WorkloadPilot    9: 4096 op, 589400.00 ns, 143.8965 ns/op
WorkloadPilot   10: 8192 op, 1105300.00 ns, 134.9243 ns/op
WorkloadPilot   11: 16384 op, 1922000.00 ns, 117.3096 ns/op
WorkloadPilot   12: 32768 op, 3888000.00 ns, 118.6523 ns/op
WorkloadPilot   13: 65536 op, 8191300.00 ns, 124.9893 ns/op
WorkloadPilot   14: 131072 op, 16214600.00 ns, 123.7076 ns/op
WorkloadPilot   15: 262144 op, 29780900.00 ns, 113.6051 ns/op
WorkloadPilot   16: 524288 op, 58798100.00 ns, 112.1485 ns/op
WorkloadPilot   17: 1048576 op, 81309500.00 ns, 77.5428 ns/op
WorkloadPilot   18: 2097152 op, 102581900.00 ns, 48.9149 ns/op
WorkloadPilot   19: 4194304 op, 198004300.00 ns, 47.2079 ns/op
WorkloadPilot   20: 8388608 op, 398038500.00 ns, 47.4499 ns/op
WorkloadPilot   21: 16777216 op, 807919900.00 ns, 48.1558 ns/op

OverheadWarmup   1: 16777216 op, 63546300.00 ns, 3.7877 ns/op
OverheadWarmup   2: 16777216 op, 61664100.00 ns, 3.6755 ns/op
OverheadWarmup   3: 16777216 op, 63785700.00 ns, 3.8019 ns/op
OverheadWarmup   4: 16777216 op, 56476100.00 ns, 3.3662 ns/op
OverheadWarmup   5: 16777216 op, 54834400.00 ns, 3.2684 ns/op
OverheadWarmup   6: 16777216 op, 52671900.00 ns, 3.1395 ns/op
OverheadWarmup   7: 16777216 op, 60854300.00 ns, 3.6272 ns/op
OverheadWarmup   8: 16777216 op, 53821200.00 ns, 3.2080 ns/op

OverheadActual   1: 16777216 op, 53917900.00 ns, 3.2138 ns/op
OverheadActual   2: 16777216 op, 52744900.00 ns, 3.1438 ns/op
OverheadActual   3: 16777216 op, 52898500.00 ns, 3.1530 ns/op
OverheadActual   4: 16777216 op, 53142200.00 ns, 3.1675 ns/op
OverheadActual   5: 16777216 op, 52986700.00 ns, 3.1583 ns/op
OverheadActual   6: 16777216 op, 53369700.00 ns, 3.1811 ns/op
OverheadActual   7: 16777216 op, 53292600.00 ns, 3.1765 ns/op
OverheadActual   8: 16777216 op, 52622400.00 ns, 3.1365 ns/op
OverheadActual   9: 16777216 op, 54249700.00 ns, 3.2335 ns/op
OverheadActual  10: 16777216 op, 54447300.00 ns, 3.2453 ns/op
OverheadActual  11: 16777216 op, 53349800.00 ns, 3.1799 ns/op
OverheadActual  12: 16777216 op, 52839000.00 ns, 3.1494 ns/op
OverheadActual  13: 16777216 op, 53149600.00 ns, 3.1680 ns/op
OverheadActual  14: 16777216 op, 53999400.00 ns, 3.2186 ns/op
OverheadActual  15: 16777216 op, 54422900.00 ns, 3.2439 ns/op

WorkloadWarmup   1: 16777216 op, 790424000.00 ns, 47.1129 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 809213700.00 ns, 48.2329 ns/op
WorkloadActual   2: 16777216 op, 792549600.00 ns, 47.2396 ns/op
WorkloadActual   3: 16777216 op, 792863500.00 ns, 47.2583 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 755921100.00 ns, 45.0564 ns/op
WorkloadResult   2: 16777216 op, 739257000.00 ns, 44.0632 ns/op
WorkloadResult   3: 16777216 op, 739570900.00 ns, 44.0819 ns/op
// GC:  128 0 0 536870912 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 12080 has exited with code 0.

Mean = 44.400 ns, StdErr = 0.328 ns (0.74%), N = 3, StdDev = 0.568 ns
Min = 44.063 ns, Q1 = 44.073 ns, Median = 44.082 ns, Q3 = 44.569 ns, Max = 45.056 ns
IQR = 0.497 ns, LowerFence = 43.328 ns, UpperFence = 45.314 ns
ConfidenceInterval = [34.036 ns; 54.765 ns] (CI 99.9%), Margin = 10.365 ns (23.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (28.6%) benchmark(s) to run. Estimated finish 2026-03-22 14:46 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1584 1740 --benchmarkName "GrafoBenchmark.AgregarPersona(N: 15)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 15 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 175700.00 ns, 175.7000 us/op
WorkloadJitting  1: 1 op, 1853700.00 ns, 1.8537 ms/op

OverheadJitting  2: 16 op, 334500.00 ns, 20.9063 us/op
WorkloadJitting  2: 16 op, 406200.00 ns, 25.3875 us/op

WorkloadPilot    1: 16 op, 31600.00 ns, 1.9750 us/op
WorkloadPilot    2: 32 op, 40200.00 ns, 1.2563 us/op
WorkloadPilot    3: 64 op, 41700.00 ns, 651.5625 ns/op
WorkloadPilot    4: 128 op, 72700.00 ns, 567.9688 ns/op
WorkloadPilot    5: 256 op, 130600.00 ns, 510.1563 ns/op
WorkloadPilot    6: 512 op, 297700.00 ns, 581.4453 ns/op
WorkloadPilot    7: 1024 op, 538000.00 ns, 525.3906 ns/op
WorkloadPilot    8: 2048 op, 1042200.00 ns, 508.8867 ns/op
WorkloadPilot    9: 4096 op, 2150500.00 ns, 525.0244 ns/op
WorkloadPilot   10: 8192 op, 4616600.00 ns, 563.5498 ns/op
WorkloadPilot   11: 16384 op, 10153200.00 ns, 619.7021 ns/op
WorkloadPilot   12: 32768 op, 24439900.00 ns, 745.8466 ns/op
WorkloadPilot   13: 65536 op, 52451200.00 ns, 800.3418 ns/op
WorkloadPilot   14: 131072 op, 113401400.00 ns, 865.1840 ns/op
WorkloadPilot   15: 262144 op, 191682200.00 ns, 731.2096 ns/op
WorkloadPilot   16: 524288 op, 408697500.00 ns, 779.5286 ns/op
WorkloadPilot   17: 1048576 op, 904672000.00 ns, 862.7625 ns/op

OverheadWarmup   1: 1048576 op, 1932500.00 ns, 1.8430 ns/op
OverheadWarmup   2: 1048576 op, 1624900.00 ns, 1.5496 ns/op
OverheadWarmup   3: 1048576 op, 1699300.00 ns, 1.6206 ns/op
OverheadWarmup   4: 1048576 op, 1651600.00 ns, 1.5751 ns/op
OverheadWarmup   5: 1048576 op, 1623600.00 ns, 1.5484 ns/op
OverheadWarmup   6: 1048576 op, 1764500.00 ns, 1.6828 ns/op
OverheadWarmup   7: 1048576 op, 1654900.00 ns, 1.5782 ns/op

OverheadActual   1: 1048576 op, 1727300.00 ns, 1.6473 ns/op
OverheadActual   2: 1048576 op, 1652100.00 ns, 1.5756 ns/op
OverheadActual   3: 1048576 op, 1632100.00 ns, 1.5565 ns/op
OverheadActual   4: 1048576 op, 1665500.00 ns, 1.5883 ns/op
OverheadActual   5: 1048576 op, 1617100.00 ns, 1.5422 ns/op
OverheadActual   6: 1048576 op, 1701700.00 ns, 1.6229 ns/op
OverheadActual   7: 1048576 op, 1679500.00 ns, 1.6017 ns/op
OverheadActual   8: 1048576 op, 1680600.00 ns, 1.6027 ns/op
OverheadActual   9: 1048576 op, 1659700.00 ns, 1.5828 ns/op
OverheadActual  10: 1048576 op, 1640600.00 ns, 1.5646 ns/op
OverheadActual  11: 1048576 op, 1626800.00 ns, 1.5514 ns/op
OverheadActual  12: 1048576 op, 1650400.00 ns, 1.5739 ns/op
OverheadActual  13: 1048576 op, 1650600.00 ns, 1.5741 ns/op
OverheadActual  14: 1048576 op, 1683400.00 ns, 1.6054 ns/op
OverheadActual  15: 1048576 op, 1681200.00 ns, 1.6033 ns/op

WorkloadWarmup   1: 1048576 op, 780194800.00 ns, 744.0517 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 792494500.00 ns, 755.7817 ns/op
WorkloadActual   2: 1048576 op, 764770000.00 ns, 729.3415 ns/op
WorkloadActual   3: 1048576 op, 927470400.00 ns, 884.5047 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 790834800.00 ns, 754.1988 ns/op
WorkloadResult   2: 1048576 op, 763110300.00 ns, 727.7587 ns/op
WorkloadResult   3: 1048576 op, 925810700.00 ns, 882.9219 ns/op
// GC:  45 22 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 9824 has exited with code 0.

Mean = 788.293 ns, StdErr = 47.926 ns (6.08%), N = 3, StdDev = 83.010 ns
Min = 727.759 ns, Q1 = 740.979 ns, Median = 754.199 ns, Q3 = 818.560 ns, Max = 882.922 ns
IQR = 77.582 ns, LowerFence = 624.606 ns, UpperFence = 934.933 ns
ConfidenceInterval = [-726.125 ns; 2,302.711 ns] (CI 99.9%), Margin = 1,514.418 ns (192.11% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (23.8%) benchmark(s) to run. Estimated finish 2026-03-22 14:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1688 1528 --benchmarkName "GrafoBenchmark.ConstruirAristas(N: 15)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 16 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadJitting  1: 1 op, 2120800.00 ns, 2.1208 ms/op

OverheadJitting  2: 16 op, 228900.00 ns, 14.3063 us/op
WorkloadJitting  2: 16 op, 970000.00 ns, 60.6250 us/op

WorkloadPilot    1: 16 op, 640200.00 ns, 40.0125 us/op
WorkloadPilot    2: 32 op, 1163000.00 ns, 36.3438 us/op
WorkloadPilot    3: 64 op, 2658500.00 ns, 41.5391 us/op
WorkloadPilot    4: 128 op, 5308100.00 ns, 41.4695 us/op
WorkloadPilot    5: 256 op, 8962700.00 ns, 35.0105 us/op
WorkloadPilot    6: 512 op, 18737700.00 ns, 36.5971 us/op
WorkloadPilot    7: 1024 op, 32786300.00 ns, 32.0179 us/op
WorkloadPilot    8: 2048 op, 83646400.00 ns, 40.8430 us/op
WorkloadPilot    9: 4096 op, 139975900.00 ns, 34.1738 us/op
WorkloadPilot   10: 8192 op, 70753500.00 ns, 8.6369 us/op
WorkloadPilot   11: 16384 op, 128706100.00 ns, 7.8556 us/op
WorkloadPilot   12: 32768 op, 255128600.00 ns, 7.7859 us/op
WorkloadPilot   13: 65536 op, 492525900.00 ns, 7.5153 us/op
WorkloadPilot   14: 131072 op, 1056210000.00 ns, 8.0582 us/op

OverheadWarmup   1: 131072 op, 301200.00 ns, 2.2980 ns/op
OverheadWarmup   2: 131072 op, 420100.00 ns, 3.2051 ns/op
OverheadWarmup   3: 131072 op, 455800.00 ns, 3.4775 ns/op
OverheadWarmup   4: 131072 op, 394800.00 ns, 3.0121 ns/op
OverheadWarmup   5: 131072 op, 439100.00 ns, 3.3501 ns/op
OverheadWarmup   6: 131072 op, 392000.00 ns, 2.9907 ns/op

OverheadActual   1: 131072 op, 405300.00 ns, 3.0922 ns/op
OverheadActual   2: 131072 op, 343100.00 ns, 2.6176 ns/op
OverheadActual   3: 131072 op, 301000.00 ns, 2.2964 ns/op
OverheadActual   4: 131072 op, 530300.00 ns, 4.0459 ns/op
